User-agent: *
Disallow: /errors/objectnotfound
Disallow: /errors/notfound
Disallow: /ui/unregistered/common/ContactUsForm.aspx
Disallow: /contactus
Disallow: /service
Disallow: /employers/previews
Disallow: /accounts/api
Disallow: /accounts/linkedin/api
Disallow: /api
Disallow: /employers/candidates/api
Disallow: /employers/candidates/folders/api
Disallow: /employers/candidates/flaglists/api
Disallow: /employers/candidates/blocklists/api
Disallow: /employers/candidates/notes/api
Disallow: /employers/candidates/jobads/api
Disallow: /employers/candidates/partial
Disallow: /employers/searches/api
Disallow: /employers/state
Disallow: /members/jobs/api
Disallow: /members/jobs/folders/api
Disallow: /members/jobs/flaglists/api
Disallow: /members/jobs/blocklists/api
Disallow: /members/jobs/notes/api
Disallow: /members/profile/api
Disallow: /members/searches/api
Disallow: /members/resources/articles/api
Disallow: /members/resources/videos/api
Disallow: /members/resources/qnas/api
Disallow: /members/resources/api
Disallow: /faqs/subcategory/partial
Disallow: /faqs/faq/partial
Disallow: /faqs/search/partial
Disallow: /faqs/hash
Disallow: /faqs/api
